ОБОЗНАЧЕНИЯ:
_!	Соблюсти
!	Соблюдено

_?	Обдумать
?	Обдумано

_*	Изменить/исправить
*	Изменено/исправлено

_+	Добавить
+	Добавлено

_-	Убрать
-	Убрано

_=	Проверить/протестировать
=	Проверено/протестировано

_D	Реализовать
D	Реализовано
=====================
000-CreationProjectBasis:
	_* Не работает ввод с удержанием.
	_+ Плавное движение игрока (через корутину).
	_+ Несколько разных спрайтов для одних и тех же тайлов, чтобы было видно движение игрока.
	_? Cinemachine для мягкой камеры?
	
	Integration.Presentation:
	+ Создать на сцене все необходимые представления.
	
	Model:
	+ Заинжектить в мир все объекты, используемые в системах.
	+ Зарегистрировать все системы.
	+ Зарегистрировать все события, как OneFrameComponent, с учетом порядка.
